title , salary ,city,position, working_life , education , company_name , company_type , financing_info , staff_numbers , recruiter_name 
产品专员,6-7K,北京,1-3年,本科,我爱我家,互联网,已上市,10000人以上,从女士,HR
产品经理,20-30K,北京,5-10年,本科,云南白药,医疗健康,不需要融资,10000人以上,暂无信息,暂无信息
产品经理,10-15K,南京,5-10年,本科,南京苏宁软件,计算机软件,已上市,10000人以上,王先生,产品部经理
产品总监,30-40K,北京,1-3年,本科,登云美业,生活服务,未融资,10000人以上,杜女士,HRBP
产品经理,16-18K・13薪,北京,5-10年,本科,柯莱特集团,计算机软件,已上市,1000-9999人,郭女士,Hr
产品经理,15-30K,上海,3-5年,本科,华住酒店集团,旅游,已上市,10000人以上,吴女士,高级招聘顾问
产品经理,20-30K,南京,3-5年,本科,苏宁云商集团,互联网,已上市,10000人以上,李女士,产品副总监
产品专员,5-7K,天津,1-3年,大专,尚层装饰,装修装饰,不需要融资,1000-9999人,吴女士,招聘者
产品经理,8-15K,深圳,1-3年,大专,通拓科技,电子商务,已上市,1000-9999人,吴女士,招聘专员
产品经理,20-35K,北京,5-10年,本科,用友网络科技,互联网,已上市,10000人以上,梁女士,招聘者
产品总监,25-45K,上海,5-10年,硕士,深兰科技,智能硬件,B轮,1000-9999人,陈先生,创始人
产品经理,11-20K,广州,3-5年,本科,东呈国际集团,酒店,不需要融资,10000人以上,林先生,技术总监
产品经理,10-15K,上海,3-5年,本科,钱坤投资,互联网金融,未融资,1000-9999人,朱先生,副总经理
产品经理,15-25K,南京,1年以内,本科,苏宁易购,电子商务,已上市,10000人以上,樊先生,设计总监
产品专家,35-50K,北京,5-10年,本科,京东集团,电子商务,已上市,10000人以上,白先生,招聘者
产品专员,8-16K,上海,经验不限,大专,平安普惠,互联网金融,已上市,10000人以上,王先生,招聘者
产品经理,15-30K,深圳,3-5年,本科,平安科技,互联网,不需要融资,1000-9999人,朱先生,资深产品经理
产品服务管家,5-8K,合肥,经验不限,中专/中技,安徽一通天下,通信/网络设备,不需要融资,1000-9999人,徐先生,人事经理
产品专员,3-6K,无锡,经验不限,大专,链家地产,其他专业服务,已上市,10000人以上,王先生,经理
产品经理,10-15K,上海,5-10年,本科,国充充电科技,通信/网络设备,未融资,500-999人,张女士,人力资源招聘经理
产品经理,15-20K,北京,3-5年,本科,东软睿驰,汽车生产,已上市,10000人以上,暂无信息,暂无信息
产品经理,10-20K,南京,经验不限,本科,苏宁易购,电子商务,已上市,10000人以上,祁先生,招聘者
产品总监,23-45K,上海,5-10年,本科,乐贝,电子商务,不需要融资,1000-9999人,李女士,招聘经理
产品经理,11-20K,南京,5-10年,本科,博泰(PATEO),智能硬件,B轮,500-999人,林女士,人事经理
产品专员,4-6K,深圳,应届生,大专,侣行汽车,投资/融资,未融资,10000人以上,韦女士,人资经理
产品专员,15-25K,上海,3-5年,本科,中通快递,物流/仓储,已上市,10000人以上,董女士,人事专员
高级产品经理,15-30K,南京,5-10年,本科,苏宁云商,互联网,已上市,10000人以上,王女士,产品总监
产品经理,11-22K,南京,5-10年,本科,Suning,批发/零售,已上市,10000人以上,熊先生,招聘者
产品专员,7-8K,深圳,1-3年,大专,跨越速运,物流/仓储,A轮,10000人以上,龚女士,HR
产品经理/总监,15-30K,上海,5-10年,大专,复星集团,互联网,已上市,10000人以上,暂无信息,暂无信息
产品经理,25-50K,北京,3-5年,本科,金风科技,计算机软件,已上市,1000-9999人,陈先生,团队主管
产品专员,6-8K,佛山,经验不限,学历不限,深圳乐有家控股集团,地产经纪/中介,不需要融资,10000人以上,罗女士,招聘者
产品专员,8-15K,广州,经验不限,大专,口碑,O2O,D轮及以上,10000人以上,关女士,招聘者
产品经理,6-11K,合肥,3-5年,大专,讯飞智元,计算机软件,已上市,1000-9999人,刘女士,HR
产品经理,20-40K,长沙,5-10年,本科,58到家,互联网,B轮,1000-9999人,罗先生,招聘者
产品经理,15-25K,北京,1-3年,本科,Boss直聘,人力资源服务,D轮及以上,1000-9999人,王女士,HRBP
SaaS产品经理,15-20K,北京,1-3年,本科,房天下,计算机软件,已上市,10000人以上,张女士,招聘者
产品经理,15-20K,北京,3-5年,本科,北京易盟天地,O2O,未融资,1000-9999人,刘女士,HRBP
产品经理,10-20K,南京,3-5年,本科,南京苏宁软件,计算机软件,已上市,10000人以上,林先生,招聘者
产品经理,11-20K,广州,5-10年,本科,广州明动软件,计算机软件,不需要融资,500-999人,暂无信息,暂无信息
产品经理,20-40K,上海,3-5年,本科,依图,互联网,C轮,1000-9999人,孙女士,HRBP
产品,12-16K,上海,1年以内,本科,携程旅行网,互联网,已上市,10000人以上,陈女士,HR
产品经理,10-15K,南京,3-5年,本科,苏宁易购,电子商务,已上市,10000人以上,李先生,产品经理
产品经理,15-30K,深圳,1-3年,本科,OPPO,互联网,不需要融资,10000人以上,叶女士,招聘经理
产品专员,5-6K,宁波,经验不限,本科,得力集团,贸易/进出口,不需要融资,1000-9999人,鲁先生,HR
产品专员,8-9K,佛山,1年以内,高中,北京中税网,在线教育,不需要融资,1000-9999人,韦女士,人力行政
呼叫中心产品,30-60K,北京,10年以上,本科,百度,互联网,已上市,10000人以上,温女士,招聘者
前端产品总监,15-30K,上海,5-10年,本科,携程旅行网,互联网,已上市,10000人以上,高女士,人事
产品经理,8-15K,深圳,1-3年,学历不限,阿卡索外教网,在线教育,C轮,1000-9999人,暂无信息,暂无信息
产品,3-5K,上海,应届生,本科,携程旅行网,互联网,已上市,10000人以上,陈女士,HR
数据产品经理,30-60K,深圳,3-5年,本科,vivo,移动互联网,不需要融资,10000人以上,邓先生,招聘者
产品经理,30-40K・13薪,上海,5-10年,本科,中通快递,物流/仓储,已上市,10000人以上,陈女士,产品经理
产品经理,30-50K,上海,5-10年,本科,中通快递,物流/仓储,已上市,10000人以上,马先生,产品经理
产品经理,18-30K,北京,1-3年,本科,尚德机构,互联网,已上市,10000人以上,肖先生,尚德研发中心HRBP
产品经理,12-20K,北京,1-3年,本科,Boss直聘,人力资源服务,D轮及以上,1000-9999人,梁女士,产品经理
产品总监,20-30K,上海,5-10年,大专,卫宁健康,医疗健康,已上市,1000-9999人,刘女士,hrbp
产品经理,15-25K,杭州,3-5年,本科,微医集团,互联网,D轮及以上,1000-9999人,裴女士,hrbp
产品专员,4-8K,武汉,经验不限,大专,美乐帝美语教育,在线教育,未融资,1000-9999人,秦女士,人事经理
产品经理,10-14K,西安,3-5年,本科,卫宁健康,医疗健康,已上市,1000-9999人,李女士,招聘专员
产品主管,11-15K,北京,3-5年,本科,北京雍禾医疗集团,医疗健康,不需要融资,1000-9999人,王先生,高级产品经理
产品经理,15-30K,深圳,3-5年,本科,OPPO,互联网,不需要融资,10000人以上,张先生,产品
产品专员,3-6K,青岛,应届生,本科,青岛中瑞集团,互联网,不需要融资,1000-9999人,周先生,产品经理
产品经理,5-10K,昆明,1年以内,大专,宜信普惠,咨询,已上市,10000人以上,许先生,高级主管
产品专员,4-6K,武汉,1年以内,初中及以下,樱花国际日语,在线教育,未融资,1000-9999人,岳先生,市场主管
产品专家,18-25K・15薪,厦门,3-5年,本科,阿里巴巴集团,互联网,不需要融资,10000人以上,陈女士,人事专家
数据产品经理,10-20K,南京,5-10年,大专,苏宁,计算机软件,已上市,10000人以上,莫先生,经理
产品经理,12-24K,宁波,经验不限,本科,奥克斯空调,互联网,已上市,10000人以上,李女士,招聘经理
产品经理,10-20K,南京,3-5年,本科,苏宁易购,电子商务,已上市,10000人以上,祁先生,招聘者
产品专员,3-6K,上饶,1年以内,大专,上饶市贝壳房地产经纪有限公司,电子商务,天使轮,1000-9999人,徐女士,招聘HR
产品专员,4-5K,昆明,1年以内,大专,德雕装饰集团,工程施工,未融资,500-999人,王女士,行政主管
产品经理,15-30K,北京,1年以内,本科,北京联拓天际,移动互联网,A轮,500-999人,冯先生,CEO
产品经理,35-60K,南京,3-5年,本科,vivo,移动互联网,不需要融资,10000人以上,王先生,产品经理
产品经理,15-30K,杭州,3-5年,本科,嘉云数据,移动互联网,C轮,500-999人,王女士,招聘专员
产品经理,13-20K,北京,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,吴女士,招聘者
产品专家,30-60K,杭州,5-10年,本科,曹操专车,互联网,B轮,1000-9999人,邹女士,人事
产品经理,15-25K,杭州,1-3年,本科,紫光华智,计算机软件,未融资,1000-9999人,周先生,招聘者
产品经理,18-30K,南京,5-10年,本科,苏宁易购,电子商务,已上市,10000人以上,汤先生,招聘者
NB-产品经理,7-10K,宁波,3-5年,大专,宁波凯耀电器,贸易/进出口,不需要融资,1000-9999人,孙女士,招聘者
产品总监,40-70K,北京,10年以上,本科,千里马网,互联网,A轮,500-999人,王先生,创始人
产品专员,7-10K,杭州,1-3年,本科,泰普森,贸易/进出口,不需要融资,1000-9999人,谢女士,招聘主管
产品助理,6-8K,郑州,1年以内,大专,中恩国际,在线教育,不需要融资,500-999人,刘女士,经理
产品专家,30-60K,杭州,5-10年,本科,博世猫,社交网络,B轮,100-499人,江女士,招聘者
产品经理,10-15K,南京,3-5年,本科,苏宁云商,互联网,已上市,10000人以上,朱先生,经理
产品专员,10-15K,深圳,1-3年,本科,中国平安普惠,互联网金融,已上市,10000人以上,李先生,高级业务经理
产品专员,5-10K,重庆,1年以内,学历不限,名都丰盛旅游,政府/公共事业,不需要融资,1000-9999人,谢先生,经理
产品专员,10-15K,上海,1-3年,本科,泛微网络,计算机软件,已上市,1000-9999人,黎先生,招聘专员
线上产品经理,15-30K,北京,1-3年,本科,中盛普惠,互联网金融,A轮,500-999人,李女士,招聘者
产品经理,9-18K,南京,3-5年,本科,苏宁云商,互联网,已上市,10000人以上,王先生,产品经理
产品经理,20-25K,广州,5-10年,本科,天创时尚集团,互联网,已上市,1000-9999人,李女士,招聘专员
产品经理,8-16K,南京,3-5年,本科,南京苏宁软件,计算机软件,已上市,10000人以上,王先生,部门经理
产品经理,35-60K,北京,5-10年,本科,中信百信银行,银行,不需要融资,500-999人,周先生,招聘者
产品经理,8-16K,厦门,1-3年,本科,快乐学习教育,在线教育,未融资,1000-9999人,吴女士,招聘者
产品经理,8-13K,济南,经验不限,本科,浪潮集团,计算机软件,已上市,10000人以上,许女士,HR
产品专员,6-10K,深圳,1-3年,大专,跨越速运,物流/仓储,A轮,10000人以上,莫女士,高级招聘专员
产品专员,4-6K,太原,经验不限,学历不限,新恒基,医疗健康,未融资,500-999人,张先生,副经理
产品经理,13-23K,深圳,1-3年,本科,环球易购,电子商务,已上市,1000-9999人,黄先生,技术部客服部项目经理
数据产品经理,15-25K・14薪,南京,3-5年,本科,苏宁云商集团,互联网,已上市,10000人以上,许先生,部门经理
产品专员,8-12K,上海,应届生,大专,上海世基,互联网金融,不需要融资,1000-9999人,郑女士,人力主管
产品经理,15-30K,深圳,3-5年,本科,尊豪网络,互联网,A轮,100-499人,戚女士,招聘者
产品讲师,5-10K,济南,经验不限,本科,新稀宝股份,制药,不需要融资,500-999人,于女士,人资经理
产品专员,5-10K,广州,1年以内,本科,明世教育,在线教育,未融资,1000-9999人,叶女士,招聘主管
产品经理,10-15K,郑州,5-10年,本科,思念食品,贸易/进出口,未融资,10000人以上,姚女士,人力资源总监
产品经理,15-30K,南京,5-10年,本科,Suning,批发/零售,已上市,10000人以上,马先生,高级产品经理
产品专家,25-40K,上海,3-5年,本科,饿了么,O2O,不需要融资,10000人以上,王先生,产品专家
产品经理,10-15K,深圳,3-5年,本科,环球易购,电子商务,已上市,1000-9999人,罗先生,产品经理
产品助理,2-4K,北京,应届生,硕士,京东集团,电子商务,已上市,10000人以上,刘先生,高级产品经理
产品经理,13-26K,南京,3-5年,本科,苏宁易购,电子商务,已上市,10000人以上,叶先生,产品经理
产品专员,8-10K,上海,1-3年,大专,上海万户网络,计算机软件,已上市,500-999人,曹女士,人事专员
产品经理,13-26K,南京,3-5年,本科,苏宁,计算机软件,已上市,10000人以上,杨先生,招聘者
产品专员,3-8K,重庆,经验不限,学历不限,名都丰盛旅游,政府/公共事业,不需要融资,1000-9999人,张先生,主管
产品经理,20-40K,深圳,3-5年,本科,vivo,移动互联网,不需要融资,10000人以上,顾先生,项目经理
产品经理,9-12K,重庆,1-3年,大专,百弗英语,培训机构,不需要融资,1000-9999人,周女士,HR
产品经理,6-12K,长沙,1年以内,本科,海信网络科技,计算机软件,不需要融资,1000-9999人,王先生,产品经理
产品助理,4-5K,眉山,经验不限,大专,吉香居,企业服务,未融资,1000-9999人,吴女士,招聘者
产品总监,40-60K,北京,5-10年,本科,东软睿驰,汽车生产,已上市,10000人以上,暂无信息,暂无信息
产品经理,25-40K,北京,5-10年,本科,京东集团,电子商务,已上市,10000人以上,杜先生,高级技术专家
产品总监,40-70K,北京,5-10年,本科,贝壳找房,互联网,D轮及以上,10000人以上,暂无信息,暂无信息
高级产品经理,20-40K,北京,3-5年,本科,尚德机构,互联网,已上市,10000人以上,肖先生,尚德研发中心HRBP
产品经理（VSS）,20-30K,北京,5-10年,本科,万科链家装饰,工程施工,不需要融资,1000-9999人,马女士,HR
产品经理,15-25K,青岛,5-10年,本科,海尔集团,互联网,已上市,10000人以上,徐女士,人力资源
产品经理,12-24K,南京,经验不限,本科,苏宁易购,电子商务,已上市,10000人以上,祁先生,招聘者
产品经理,5-8K,福州,1-3年,大专,双驰智能,智能硬件,不需要融资,1000-9999人,俞先生,产品总监
产品经理,4-5K,福州,3-5年,本科,大串想,物流/仓储,A轮,100-499人,刘先生,总经理
产品专员,5-10K,青岛,1-3年,本科,青岛中瑞集团,互联网,不需要融资,1000-9999人,周先生,产品经理
产品经理,15-30K,上海,3-5年,本科,复星集团,互联网,已上市,10000人以上,暂无信息,暂无信息
产品运营经理,15-30K,杭州,3-5年,本科,我主良缘婚姻服务公司,生活服务,不需要融资,1000-9999人,余女士,人事专员
产品经理,20-40K,北京,3-5年,本科,威马,互联网,C轮,1000-9999人,暂无信息,暂无信息
产品主管,8-13K・13薪,杭州,3-5年,大专,吃货家电子商务,分类信息,未融资,100-499人,韩女士,人事
产品经理,15-30K,北京,5-10年,本科,京东数字科技,互联网,B轮,1000-9999人,肖先生,产品经理
产品经理,6-8K,南京,3-5年,本科,东信北邮,移动互联网,未融资,1000-9999人,于女士,招聘经理
产品经理,12-20K・13薪,深圳,3-5年,大专,傲基电子商务,电子商务,B轮,1000-9999人,莫女士,hr
产品总监,20-40K,杭州,5-10年,本科,云车金融,互联网,不需要融资,1000-9999人,袁女士,人力资源专员
产品经理,20-30K,广州,5-10年,本科,欧派集团,工程施工,已上市,10000人以上,任先生,招聘顾问
产品经理,8-10K,福州,3-5年,本科,福州美莱,医疗健康,不需要融资,10000人以上,陈女士,HR
NPI新产品导入,8-12K,潍坊,3-5年,大专,歌尔,智能硬件,已上市,10000人以上,张先生,招聘经理
产品专员,6-10K,广州,1-3年,本科,棒谷科技,电子商务,未融资,1000-9999人,何女士,招聘专员
产品经理,12-20K,上海,3-5年,本科,博泰(PATEO),智能硬件,B轮,500-999人,曾女士,招聘
产品经理,15-20K・16薪,上海,1-3年,本科,携程旅行网,互联网,已上市,10000人以上,杨女士,HRBP
产品经理,15-25K,上海,1-3年,学历不限,追书神器,互联网,不需要融资,100-499人,马先生,招聘经理
产品经理,5-10K,石家,1-3年,本科,东信北邮,移动互联网,未融资,1000-9999人,于女士,招聘经理
产品经理,10-11K,杭州,3-5年,本科,正方软件,计算机软件,未融资,100-499人,佩女士,人事招聘
产品经理,12-18K,北京,3-5年,本科,柯莱特集团,计算机软件,已上市,1000-9999人,何女士,招聘者
产品运营,9-14K,东莞,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,辛先生,人事专员
产品专员,4-5K,石家,1-3年,大专,君乐宝乳业,电子商务,不需要融资,1000-9999人,李女士,人事专员
实习产品经理,2-4K,北京,1年以内,本科,绿盟科技,信息安全,已上市,1000-9999人,暂无信息,暂无信息
产品专员,8-10K,上海,1-3年,本科,小i机器人,计算机软件,已上市,500-999人,王女士,高级招聘专员
产品经理,16-20K,南京,3-5年,大专,南京苏宁软件,计算机软件,已上市,10000人以上,陈先生,招聘者
产品经理,4-7K,盘锦,3-5年,本科,高山,数据服务,未融资,1000-9999人,杨先生,人事经理
