title , salary ,city,position, working_life , education , company_name , company_type , financing_info , staff_numbers , recruiter_name 
产品经理,6-10K,广州,3-5年,大专,御采堂科技,贸易/进出口,未融资,100-499人,冯女士,人事助理
产品专员,8-9K,成都,经验不限,学历不限,成都馨居尚装饰集团,装修装饰,未融资,1000-9999人,李先生,营销经理
产品经理,20-35K,杭州,经验不限,学历不限,云车金融,互联网,不需要融资,1000-9999人,胡先生,副总裁
产品策划,10-15K,杭州,1-3年,本科,边锋,游戏,不需要融资,1000-9999人,苏女士,招聘者
POP产品专家,40-80K,杭州,5-10年,本科,网易考拉,电子商务,不需要融资,1000-9999人,杜先生,招聘经理
产品专员,4-7K,西安,1-3年,大专,佳帮手,互联网,不需要融资,1000-9999人,申女士,HR
产品经理（B端）,20-30K,上海,3-5年,本科,海风教育,在线教育,D轮及以上,10000人以上,李女士,高级招聘专家
产品经理,6-8K,佛山,1-3年,大专,美涂士漆,化工,未融资,1000-9999人,李先生,招聘经理
产品经理,15-30K,杭州,5-10年,本科,税友软件集团,计算机软件,不需要融资,1000-9999人,黄女士,招聘HR
产品经理,20-40K,北京,3-5年,本科,跟谁学,互联网,A轮,1000-9999人,任女士,HR
产品经理,15-25K,深圳,3-5年,本科,艾磊创兴,计算机软件,未融资,100-499人,朱女士,HR
软件产品实施,4-8K,天津,经验不限,大专,弘历软件,计算机软件,未融资,500-999人,和女士,人事经理
产品经理,15-25K,北京,3-5年,本科,Boss直聘,人力资源服务,D轮及以上,1000-9999人,吴女士,招聘者
产品专员,7-13K,合肥,3-5年,本科,卫宁健康,医疗健康,已上市,1000-9999人,高先生,售前/策划经理
产品经理,17-34K,上海,5-10年,本科,安居客,互联网,已上市,10000人以上,梁先生,HRBP
产品经理,11-20K,上海,1-3年,本科,绛门科技,计算机软件,已上市,500-999人,郝女士,招聘专员
产品经理,20-30K,上海,3-5年,本科,普道咨询,咨询,A轮,100-499人,吴女士,招聘专员
产品经理,20-30K・14薪,北京,3-5年,本科,狸米科技,互联网,B轮,1000-9999人,田女士,HRBP
产品经理,5-10K,武汉,经验不限,本科,天喻教育,移动互联网,未融资,1000-9999人,天先生,研发经理
产品经理,25-30K,北京,3-5年,本科,百度,互联网,已上市,10000人以上,罗先生,资深产品经理
网页产品经理,20-30K,北京,3-5年,本科,搜狗,互联网,已上市,1000-9999人,刘女士,资深高级产品经理
产品经理,15-25K,杭州,3-5年,本科,安恒信息,信息安全,D轮及以上,1000-9999人,毛先生,部门主管
产品经理,5-8K,太原,1-3年,本科,超星集团,在线教育,不需要融资,1000-9999人,张先生,副总经理
产品经理,9-14K,郑州,3-5年,本科,大山外语,在线教育,已上市,1000-9999人,宋先生,技术总监
产品经理,11-17K,南京,3-5年,本科,Suning,批发/零售,已上市,10000人以上,王女士,产品经理
产品专员,5-10K,广州,1-3年,本科,明世教育,在线教育,未融资,1000-9999人,吴先生,招聘主管
产品运营,4-6K,广州,1-3年,大专,好实惠,贸易/进出口,未融资,100-499人,朱女士,人事专员
产品经理,30-40K,上海,3-5年,本科,饿了么,O2O,不需要融资,10000人以上,王先生,产品经理
产品总监,25-50K,上海,5-10年,本科,同程艺龙,互联网,已上市,1000-9999人,李先生,招聘经理
产品顾问,3-6K,北京,经验不限,大专,金蝶软件,互联网,天使轮,1000-9999人,朱先生,人事
增长产品经理,18-35K,北京,1-3年,本科,宝宝树,互联网,已上市,1000-9999人,蒋女士,招聘经理
产品工程师,5-10K,佛山,1-3年,大专,顺德科锐玛,化工,未融资,100-499人,莫女士,人事
产品经理,12-20K,北京,3-5年,本科,中审华会计师事务所,企业服务,未融资,1000-9999人,王先生,招聘者
产品经理,20-40K,上海,经验不限,本科,万得,数据服务,不需要融资,1000-9999人,夏先生,产品经理
产品经理,10-15K,南京,5-10年,本科,Suning,批发/零售,已上市,10000人以上,暂无信息,暂无信息
产品经理（成都咪咕）,8-13K,成都,3-5年,学历不限,东信北邮,移动互联网,未融资,1000-9999人,钟女士,行政人事主管（成都）
产品经理,10-20K・13薪,杭州,1-3年,学历不限,杭州网创,电子商务,不需要融资,1000-9999人,吴先生,技术经理
产品经理,20-40K,南京,5-10年,本科,苏宁,计算机软件,已上市,10000人以上,蒋先生,智能应用研发中心副总监
产品经理,8-12K,广州,1-3年,本科,微米物联,新零售,不需要融资,100-499人,方女士,人事专员
产品经理,9-18K,深圳,3-5年,大专,超盟金服,移动互联网,A轮,1000-9999人,江女士,HR
产品经理,25-45K,北京,5-10年,本科,BOE,计算机软件,已上市,10000人以上,暂无信息,暂无信息
产品经理,15-30K,南京,3-5年,本科,Suning,批发/零售,已上市,10000人以上,张女士,产品总监
产品经理,15-30K,北京,3-5年,本科,舒泰神,医疗健康,已上市,500-999人,马女士,招聘经理
智能产品经理,25-30K,杭州,经验不限,学历不限,紫光华智,计算机软件,未融资,1000-9999人,郑先生,HR
商城产品经理,18-30K,北京,3-5年,本科,尚德机构,互联网,已上市,10000人以上,周女士,招聘
产品经理,8-13K,济宁,经验不限,大专,宜信公司,互联网金融,已上市,10000人以上,戚先生,客户顾问主管
产品专员,6-12K,重庆,经验不限,学历不限,名都丰盛旅游,政府/公共事业,不需要融资,1000-9999人,刘女士,助理
产品实习生,5-10K,邢台,经验不限,硕士,今麦郎面品,其他行业,未融资,10000人以上,刘先生,招聘经理
产品经理,11-20K,深圳,3-5年,本科,立润投资,房地产开发,未融资,1000-9999人,姚先生,副总裁
产品助理,7-10K,北京,1-3年,本科,超星集团,在线教育,不需要融资,1000-9999人,郑女士,产品运营经理
产品经理,8-13K,武汉,1-3年,本科,天风证券,互联网金融,已上市,1000-9999人,周女士,产品负责人
DevOps产品经理,20-40K,深圳,3-5年,本科,OPPO,互联网,不需要融资,10000人以上,刘先生,架构师
ERP产品经理,18-36K,深圳,5-10年,大专,跨越速运,物流/仓储,A轮,10000人以上,暂无信息,暂无信息
产品经理,15-27K,上海,3-5年,本科,盛大汽车,生活服务,已上市,1000-9999人,韩女士,招聘主管
策略产品经理,20-35K,北京,1-3年,本科,Boss直聘,人力资源服务,D轮及以上,1000-9999人,张女士,产品运营经理
电商产品经理,15-25K,北京,3-5年,本科,致医健康,互联网,C轮,1000-9999人,石女士,招聘主管
产品经理,10-20K,北京,1-3年,本科,登云美业,生活服务,未融资,10000人以上,沈女士,人事经理
搜索高级产品经理,10-20K,上海,3-5年,本科,饿了么,O2O,不需要融资,10000人以上,裴先生,招聘者
产品经理,20-28K,北京,3-5年,本科,GoFun出行,移动互联网,B轮,1000-9999人,常先生,产品
产品经理,20-30K,北京,经验不限,学历不限,爱亲母婴,广告营销,未融资,100-499人,宁女士,人事
产品总监,30-60K,北京,3-5年,本科,旷视科技,移动互联网,C轮,1000-9999人,尹先生,人力资源总监
产品专员,5-10K,成都,1年以内,大专,中腾信金融,互联网金融,未融资,500-999人,兰女士,销售主管
产品经理,8-13K,苏州,1-3年,本科,众言网络,互联网,已上市,100-499人,张女士,招聘专员
产品经理,6-7K,北京,应届生,硕士,平安科技,计算机软件,不需要融资,1000-9999人,张女士,hr
产品助理,4-8K,广州,经验不限,大专,小希,互联网,不需要融资,1000-9999人,倪女士,人事
产品专员,5-10K,杭州,1年以内,学历不限,杭州网创,电子商务,不需要融资,1000-9999人,吴先生,技术经理
高级产品经理,20-25K,上海,5-10年,本科,复星集团总部,互联网,已上市,10000人以上,顾女士,人力资源经理
产品经理,15-30K,厦门,3-5年,本科,瑞幸咖啡,互联网,已上市,10000人以上,林女士,HR
产品总监,30-60K,武汉,5-10年,本科,今日头条,移动互联网,不需要融资,10000人以上,王女士,招聘专员
资深产品/产品专家,23-46K,北京,3-5年,本科,蚂蚁金服,互联网,C轮,10000人以上,暂无信息,暂无信息
产品经理,17-30K,北京,3-5年,本科,登云美业,生活服务,未融资,10000人以上,安先生,招聘者
产品专员,6-8K,金华,1-3年,大专,赛尔集团,贸易/进出口,不需要融资,500-999人,姜女士,招聘专员
产品经理,15-30K,北京,3-5年,本科,京东物流,交通/运输,已上市,10000人以上,尹先生,招聘者
产品专员,6-10K,开封,经验不限,学历不限,联联周边游,旅游,B轮,100-499人,张先生,招聘者
产品经理,12-18K,深圳,3-5年,本科,荔枝微课,互联网,B轮,100-499人,刘女士,HR
产品总监,40-80K,北京,5-10年,本科,大地宏图,互联网,不需要融资,100-499人,郭女士,招聘经理
产品经理,14-18K,上海,3-5年,本科,上海南天,计算机软件,已上市,1000-9999人,许女士,人力资源助理
产品专员,3-6K,邢台,1-3年,本科,今麦郎面品,其他行业,未融资,10000人以上,刘先生,招聘经理
产品专家,30-55K,北京,5-10年,本科,梦想加,互联网,C轮,500-999人,张女士,人力资源
产品经理,9-13K,上海,1-3年,大专,酷客多,移动互联网,A轮,100-499人,薛女士,人事
产品推广,8-13K,漳州,经验不限,学历不限,超盟金服,移动互联网,A轮,1000-9999人,谢先生,城市经理
服务产品经理,15-25K,上海,3-5年,本科,携程旅行网,互联网,已上市,10000人以上,周女士,人事经理
产品经理,12-24K,南京,3-5年,本科,苏宁易购,电子商务,已上市,10000人以上,祁先生,招聘者
产品经理,12-16K,南京,经验不限,本科,Suning,批发/零售,已上市,10000人以上,刘先生,经理
产品经理,6-10K,南京,1-3年,本科,苏博医学,医疗健康,已上市,1000-9999人,侯先生,招聘经理
产品经理,10-19K,北京,3-5年,本科,中科金审,数据服务,B轮,100-499人,李女士,招聘经理
产品经理,25-50K,北京,5-10年,本科,同程艺龙,互联网,已上市,1000-9999人,韩先生,招聘经理
商业产品经理,20-30K,北京,5-10年,本科,京东集团,电子商务,已上市,10000人以上,马女士,招聘经理
产品助理,5-8K,东莞,1-3年,大专,房金网,地产经纪/中介,未融资,1000-9999人,陈先生,招聘者
产品经理,15-30K,广州,1-3年,本科,视源股份(CVTE),其他行业,已上市,1000-9999人,谢女士,招聘者
售前产品顾问,7-10K,长沙,经验不限,本科,奥威亚,互联网,已上市,500-999人,李女士,hrbp
产品经理,15-30K,绍兴,3-5年,本科,宇石网络,互联网,B轮,500-999人,张先生,招聘专员
产品经理,15-20K,上海,5-10年,本科,易班网,互联网,不需要融资,500-999人,吕女士,HR
产品总监,20-40K,北京,3-5年,本科,魔力耳朵,互联网,B轮,500-999人,金先生,CEO
产品助理,10-15K,南京,1年以内,本科,vivo,移动互联网,不需要融资,10000人以上,吴先生,产品经理
WMS产品经理,18-35K,北京,5-10年,本科,京东集团,电子商务,已上市,10000人以上,徐女士,招聘者
产品经理,10-15K,北京,3-5年,大专,微医集团,互联网,D轮及以上,1000-9999人,王女士,HRPB
产品咨询顾问,15-20K,北京,3-5年,本科,捷德中国,计算机软件,不需要融资,1000-9999人,何女士,Recruiter
产品经理,6-7K,上海,应届生,硕士,平安科技,计算机软件,不需要融资,1000-9999人,张女士,hr
产品经理,10-17K,上海,3-5年,本科,喔趣科技,互联网,B轮,100-499人,朱女士,人力资源经理
产品经理,10-20K,杭州,1-3年,本科,和仁科技,计算机软件,已上市,500-999人,徐女士,招聘经理
产品经理,10-15K,武汉,3-5年,本科,人人网,社交网络,已上市,1000-9999人,雷女士,人力资源经理
市场（产品）经理,10-20K,厦门,1-3年,本科,网宿科技,互联网,已上市,1000-9999人,胡女士,招聘HR
产品经理,10-15K,青岛,3-5年,本科,海尔集团,互联网,已上市,10000人以上,孙先生,招聘者
产品助理,4-7K,深圳,经验不限,本科,泽汇科技,电子商务,未融资,1000-9999人,李女士,招聘者
产品经理,6-11K,上海,1-3年,本科,浪潮云ERP,计算机软件,已上市,1000-9999人,王先生,招聘者
教学产品经理,15-25K,上海,3-5年,本科,掌门1对1,互联网,D轮及以上,10000人以上,邓女士,HR
助理产品经理,10-15K,上海,1-3年,本科,携程旅行网,互联网,已上市,10000人以上,吴女士,HRBP
产品经理,10-20K,北京,3-5年,本科,华图教育,在线教育,已上市,1000-9999人,蔡女士,招聘主管
产品经理,11-20K,深圳,3-5年,本科,和而泰,互联网,已上市,1000-9999人,小女士,招聘经理
高级产品经理,14-25K,合肥,5-10年,本科,科大讯飞,移动互联网,已上市,10000人以上,冯先生,招聘经理
产品助理,2-5K,厦门,经验不限,大专,海尼,电子商务,不需要融资,500-999人,陈女士,招聘专员
产品专员,4-7K,昆明,1年以内,大专,昆明玖层府,广告营销,不需要融资,500-999人,刘先生,主管
产品经理,15-25K,深圳,1-3年,本科,友宝,移动互联网,已上市,1000-9999人,罗女士,招聘主管
产品经理,11-22K,杭州,3-5年,本科,施强教育科技,互联网,不需要融资,1000-9999人,牟女士,HRBP
产品经理,18-25K,北京,3-5年,本科,Boss直聘,人力资源服务,D轮及以上,1000-9999人,徐先生,产品经理
产品经理,15-28K,上海,3-5年,本科,上海创蓝文化传播,移动互联网,A轮,500-999人,王女士,HR
产品经理,10-20K,南京,3-5年,本科,苏宁云商集团,互联网,已上市,10000人以上,赵先生,产品经理
产品经理,20-40K,北京,1-3年,本科,好大夫在线,互联网,D轮及以上,500-999人,宋先生,招聘负责人
产品经理,10-20K,北京,3-5年,本科,北大英华,互联网,B轮,100-499人,陈先生,产品中心副总监
产品总监,20-35K,西安,5-10年,大专,澳鹏网络,电子商务,A轮,500-999人,代女士,招聘主管
产品经理,15-30K,上海,3-5年,本科,美奥医疗,医疗健康,未融资,500-999人,安女士,招聘主管
产品经理,18-36K,北京,3-5年,本科,京东集团,电子商务,已上市,10000人以上,王先生,高级产品经理
产品文案,3-6K,海口,经验不限,大专,红妆美容管理,医疗健康,未融资,500-999人,刘先生,招聘主管
产品经理,6-10K,广州,3-5年,大专,VIKY,其他行业,已上市,500-999人,张先生,总监
产品经理,9-14K,杭州,1-3年,大专,杭州卓讯,培训机构,未融资,500-999人,周女士,人事主管
产品经理,20-35K,北京,5-10年,本科,寓客,地产经纪/中介,未融资,1000-9999人,杨先生,人事助理
产品经理,8-10K,长沙,3-5年,大专,步步高集团,生活服务,已上市,10000人以上,刘先生,招聘主管
政企产品经理,15-30K,北京,3-5年,本科,苏宁易购,电子商务,已上市,10000人以上,石女士,高级产品经理
产品助理,3-6K,合肥,经验不限,大专,中公教育,在线教育,已上市,10000人以上,宗女士,人事专员
产品经理,11-20K,扬州,1-3年,大专,万达信息,计算机软件,已上市,1000-9999人,姚先生,hr
产品总监,40-70K,苏州,5-10年,硕士,智慧芽,互联网,D轮及以上,500-999人,屠先生,VP
产品经理,10-20K,北京,1-3年,本科,健客网,电子商务,B轮,1000-9999人,郝先生,总裁助理/副总裁
产品经理,20-35K,杭州,5-10年,本科,云车金融,互联网,不需要融资,1000-9999人,袁女士,人力资源专员
产品经理,8-12K,南通,1-3年,大专,凯盛家纺,服装/纺织/皮革,不需要融资,500-999人,李先生,人事经理
产品经理,8-15K,石家,3-5年,本科,游民星空,游戏,未融资,100-499人,高女士,人资主管
产品经理,10-15K,杭州,1-3年,本科,美窝,工程施工,A轮,100-499人,黄女士,hrbp
财务产品经理,15-20K,南京,3-5年,本科,Suning,批发/零售,已上市,10000人以上,童先生,产品经理
产品经理,15-30K,上海,1-3年,本科,复星集团总部,互联网,已上市,10000人以上,李女士,HRM
产品助理,4-8K,深圳,应届生,大专,泽汇科技,电子商务,未融资,1000-9999人,吴女士,HRS
产品专员,5-7K,北京,经验不限,学历不限,气味图书馆,生活服务,未融资,100-499人,娄女士,总裁
产品经理,15-30K,广州,3-5年,本科,视睿科技,智能硬件,已上市,1000-9999人,李女士,产品经理
产品经理,15-20K,杭州,经验不限,本科,安恒信息,信息安全,D轮及以上,1000-9999人,叶先生,工控安全事业部副总经理
产品经理,25-35K,武汉,5-10年,本科,海兰信,通信/网络设备,已上市,500-999人,刘先生,人力资源经理
产品经理,10-20K,杭州,3-5年,本科,华云科技,计算机软件,不需要融资,1000-9999人,李女士,招聘者
P2P产品经理,8-13K,常州,经验不限,中专/中技,友信,互联网金融,A轮,10000人以上,陈先生,团队经理
产品经理,10-15K,杭州,1-3年,本科,游侠客旅游网,旅游,A轮,500-999人,田女士,人事专员
产品经理,10-20K,杭州,经验不限,本科,百世集团,物流/仓储,已上市,10000人以上,滕女士,HR
产品经理,10-15K,深圳,3-5年,本科,Baseus,移动互联网,不需要融资,500-999人,郑先生,HR
产品经理,15-25K,杭州,3-5年,本科,大搜车,互联网,D轮及以上,1000-9999人,魏先生,产品总监
产品专员,6-10K,南京,1年以内,大专,车置宝,汽车生产,D轮及以上,1000-9999人,刘先生,运营总监
资深产品经理,20-40K,上海,5-10年,本科,复星集团总部,互联网,已上市,10000人以上,暂无信息,暂无信息
