title , salary , position , working_life , education , company_name , company_type , financing_info , staff_numbers , recruiter_name , recruiter_job 
Linux运维,12k-18k,丽水  ,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,秦先生,招聘主管
运维测试,7k-9k,廊坊  ,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,罗女士,招聘者
运维,11k-22k,东莞  ,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,徐女士,招聘顾问
CI运维,8k-13k,成都 郫都区 高新西,1-3年,本科,中软国际,计算机软件,已上市,1000-9999人,薛女士,HR
运维工程师,9k-16k,郑州 金水区 CBD,3-5年,本科,神州数码,计算机软件,已上市,10000人以上,许女士,招聘顾问
Linux运维,10k-15k,海口  ,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,秦先生,招聘主管
运维工程师,6k-12k,南京 江宁区 东山,1-3年,本科,神州信息,计算机软件,已上市,1000-9999人,韦女士,人力资源
桌面运维 深圳,4k-6k,深圳 宝安区 新安,1-3年,大专,护航诺维信息科技,计算机服务,已上市,500-999人,喻女士,人事经理
运维工程师,12k-20k,南京 江宁区 大学城,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,徐女士,招聘顾问
运维工程师,5k-8k,北京 海淀区 马连洼,1-3年,大专,纬创软件,计算机软件,已上市,1000-9999人,,招聘专员
C++运维,9k-15k,东莞  ,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,辛先生,人事专员
运维工程师,6k-12k,大连  ,经验不限,学历不限,思佰益,计算机软件,不需要融资,500-999人,文女士,HR
SDN运维,5k-10k,成都 武侯区 神仙树,经验不限,本科,成都贝尔,通信/网络设备,不需要融资,500-999人,杨女士,人事
运维工程师,5k-6k,东莞  ,1年以内,大专,东莞康华医院,医疗健康,已上市,1000-9999人,于女士,招聘培训专员
运维专家,26k-36k,杭州 余杭区 仓前,5-10年,本科,阿里巴巴集团,互联网,不需要融资,10000人以上,井先生,技术专家
应用运维工程师,8k-10k,北京 海淀区 西二旗,1-3年,大专,四方精创,计算机软件,已上市,1000-9999人,王女士,人力
运维工程师,36k-60k,深圳 龙岗区 坂田,5-10年,本科,华为技术有限公司,计算机软件,不需要融资,10000人以上,林女士,软件开发工程师
运维工程师,10k-20k,深圳 南山区 科技园,3-5年,本科,平安科技,互联网,不需要融资,1000-9999人,张先生,招聘者
运维专家,35k-60k,北京 朝阳区 望京,10年以上,本科,百和光,O2O,C轮,1000-9999人,郭先生,招聘经理
网络运维工具专家,40k-80k,杭州 滨江区 长河,5-10年,本科,华为,计算机软件,不需要融资,10000人以上,章先生,招聘经理
运维工程师,12k-24k,深圳 南山区 科技园,经验不限,本科,微众银行,互联网金融,不需要融资,1000-9999人,熊先生,运维
网络运维,8k-11k,深圳  ,3-5年,大专,神州信息,计算机软件,已上市,1000-9999人,赵女士,招聘主管
Linux运维,10k-11k,杭州 西湖区 古墩路,经验不限,学历不限,迪安健检,医疗健康,已上市,1000-9999人,张先生,人力资源
运维主管,5k-6k,武汉 武昌区 丁字桥,3-5年,本科,客如云,互联网,已上市,1000-9999人,袁先生,电商运维经理
系统运维,10k-15k,北京 东城区 东直门,3-5年,本科,北京居然之家家居...,家具/家电/家居,不需要融资,10000人以上,孙女士,招聘专员
高级运维工程师（SRE）,20k-40k,北京 朝阳区 望京,3-5年,本科,松果出行,移动互联网,C轮,1000-9999人,陆先生,运维总监
系统运维工程师,5k-10k,福州  ,1-3年,大专,博为峰软件,计算机软件,已上市,1000-9999人,何女士,招聘者
运维工程师,15k-25k,杭州 拱墅区 三墩,3-5年,大专,医联云(天津),医疗设备/器械,天使轮,100-499人,吴先生,招聘者
运维实习生,3k-4k,北京 海淀区 上地,1年以内,本科,亚信科技,移动互联网,不需要融资,10000人以上,吴先生,部门经理
运维工程师,4k-6k,南昌  ,1-3年,大专,浪潮集团,计算机软件,已上市,10000人以上,万先生,项目经理
运维工程师（南宁）,5k-8k,南宁  ,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,杨女士,招聘经理
运维工程师,7k-9k,拉萨  ,1-3年,本科,电信十所,计算机服务,不需要融资,500-999人,吴先生,驻办招聘
运维工程师,12k-16k,长沙 岳麓区 麓谷,5-10年,本科,竞网集团,互联网,不需要融资,1000-9999人,戴先生,总监
【西安华为】运维岗,5k-10k,西安  ,1-3年,大专,神州信息,计算机软件,已上市,1000-9999人,郑女士,HRBP
运维工程师,4k-6k,连云港  ,经验不限,大专,好未来,互联网,已上市,10000人以上,赵先生,HR
运维,4k-6k,金华  ,经验不限,大专,好未来,互联网,已上市,10000人以上,吴女士,HR
运维工程师,15k-20k,武汉 东西湖区 金银湖,1-3年,大专,塞力斯医疗科技股公司,企业服务,天使轮,500-999人,曹女士,行政主管
运维安全工程师,10k-20k,杭州  ,3-5年,本科,中财,互联网金融,不需要融资,10000人以上,张先生,技术负责人
运维工程师,3k-4k,青岛  ,1年以内,大专,北辰德科技,互联网金融,未融资,500-999人,李先生,运维工程师
运维,12k-24k,深圳 龙岗区 龙岗中心城,经验不限,本科,软通动力,计算机软件,已上市,10000人以上,何女士,招聘顾问
运维开发工程师,15k-20k,广州 天河区 天河公园,1-3年,本科,网易游戏,游戏,已上市,10000人以上,范女士,招聘HR
运维工程师,10k-15k,西安 长安区 王寺,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,李女士,HR
云计算运维工程师,6k-12k,南宁  ,1年以内,大专,新华三技术有限公司,计算机软件,不需要融资,10000人以上,徐先生,服务部长
运维总监,12k-20k,杭州 江干区 四季青,3-5年,本科,浙江无极互联科技,计算机软件,未融资,100-499人,朱先生,CEO
运维工程师,10k-15k,北京 朝阳区 百子湾,1-3年,大专,亚信科技,计算机软件,已上市,10000人以上,潘女士,招聘顾问
运维总监,35k-50k,北京 海淀区 四季青,10年以上,本科,首都在线,互联网,C轮,500-999人,彭女士,高级招聘专员
系统运维,8k-15k,南京 秦淮区 苜蓿园,1-3年,本科,中电集团28所,计算机软件,不需要融资,1000-9999人,李先生,招聘者
桌面运维,5k-6k,武汉 武昌区 积玉桥,1-3年,大专,护航诺维信息科技,计算机服务,已上市,500-999人,喻女士,人事经理
运维,10k-11k,西宁  ,3-5年,本科,绛门科技,计算机软件,已上市,500-999人,李女士,人事
运维工程师,11k-15k,上海 静安区 曹家渡,3-5年,本科,文思海辉,计算机软件,已上市,10000人以上,王女士,招聘专员
运维工程师,5k-10k,深圳 罗湖区 笋岗,1-3年,本科,天方达健信,医疗健康,B轮,100-499人,慕女士,招聘者
ERP运维,4k-8k,上海 浦东新区 世纪公园,1-3年,大专,新致软件,计算机软件,D轮及以上,1000-9999人,都女士,Hr
运维开发工程师,15k-25k,深圳 南山区 科技园,3-5年,本科,平安科技,互联网,不需要融资,1000-9999人,王先生,经理
OpenStack运维工程师,15k-30k,深圳 南山区 科技园,3-5年,本科,平安科技,互联网,不需要融资,1000-9999人,李先生,资深开发工程师
linux系统运维工程师,11k-15k,北京 朝阳区 十里堡,3-5年,本科,宇信科技,计算机软件,已上市,1000-9999人,李女士,招聘专员
资深业务运维工程师,30k-50k,上海 徐汇区 漕河泾,5-10年,本科,腾讯,互联网,已上市,10000人以上,黄先生,总监
运维,9k-10k,长沙  ,3-5年,本科,绛门科技,计算机软件,已上市,500-999人,李女士,人事
运维工程师,7k-14k,西安  ,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,陈女士,HR
运维专家,30k-50k,杭州  ,5-10年,本科,曹操专车,互联网,B轮,1000-9999人,,HR
运维开发工程师,25k-40k,深圳 南山区 科技园,3-5年,本科,腾讯,互联网,已上市,10000人以上,王先生,高级开发工程师
运维工程师,15k-25k,上海 长宁区 中山公园,3-5年,本科,乐贝,电子商务,不需要融资,1000-9999人,何先生,高级招聘
运维工程师,15k-18k,北京 朝阳区 酒仙桥,1-3年,本科,蓝标传媒,移动互联网,不需要融资,500-999人,王女士,HRBP
应用运维工程师,15k-30k,上海 杨浦区 周家嘴路,3-5年,本科,UCloud,互联网,D轮及以上,1000-9999人,蒋先生,应用运维经理
CDN运维工程师,15k-30k,深圳 南山区 科技园,1-3年,本科,百度在线,互联网,不需要融资,10000人以上,刘女士,recruiter
运维,4k-6k,厦门 思明区 厦门大学,经验不限,学历不限,哈出行,互联网,D轮及以上,1000-9999人,张先生,网络运营
运维专员,6k-11k,西安 莲湖区 北院门,经验不限,大专,伊电园,生活服务,C轮,1000-9999人,张先生,招聘者
运维工程师,10k-20k,深圳 龙岗区 万科,3-5年,本科,IBM,互联网,已上市,10000人以上,刘女士,招聘专员
假期运维人员,5k-7k,无锡  ,经验不限,高中,哈出行,互联网,D轮及以上,1000-9999人,高先生,车辆运营
高级运维工程师,15k-30k,广州  ,3-5年,本科,多益网络,互联网,不需要融资,1000-9999人,黄先生,招聘经理
运维工程师,5k-10k,吐鲁番  ,1-3年,大专,杭州三汇,计算机软件,不需要融资,1000-9999人,张女士,招聘专员
运维工程师,12k-24k,深圳 南山区 科技园,3-5年,本科,微品致远,互联网,B轮,500-999人,何先生,CTO
城市运维,3k-8k,南通  ,经验不限,学历不限,二三四五网络,互联网,已上市,1000-9999人,黄先生,招聘者
运维,9k-10k,武汉 江夏区 纸坊,3-5年,本科,绛门科技,计算机软件,已上市,500-999人,李女士,人事
运维工程师,4k-6k,青岛  ,1-3年,大专,阳光雨露,计算机服务,未融资,1000-9999人,崔女士,HR主管
运维工程师,7k-12k,北京 海淀区 苏州街,经验不限,本科,中科软,计算机软件,已上市,10000人以上,张先生,项目经理
运维专家,30k-60k,杭州  ,10年以上,本科,曹操专车,互联网,B轮,1000-9999人,邹女士,人事
运维专家,15k-25k,苏州 吴中区 独墅湖,1年以内,本科,思必驰信息,互联网,D轮及以上,500-999人,朱先生,运维
运维经理,13k-25k,南京 鼓楼区 金陵小区,5-10年,大专,中储智运,互联网,B轮,500-999人,盛先生,HR
运维工程师,4k-6k,济南  ,经验不限,大专,浪潮集团,计算机软件,已上市,10000人以上,王女士,招聘者
运维工程师,15k-25k,佛山  ,经验不限,本科,美的it,计算机软件,已上市,10000人以上,谢先生,模块经理
应用运维,8k-12k,广州  ,1-3年,大专,视源股份(CVTE),其他行业,已上市,1000-9999人,光女士,HRBP
运维总监,40k-80k,上海 青浦区 ,5-10年,本科,中通快递,物流/仓储,已上市,10000人以上,朱先生,招聘者
运维专员,4k-8k,珠海  ,1-3年,大专,丝域,生活服务,未融资,1000-9999人,,招聘经理
运维工程师,6k-7k,深圳 南山区 科技园,1-3年,本科,明源云空间,互联网,已上市,1000-9999人,刘女士,招聘者
运维主管,15k-20k,深圳 福田区 华强北,3-5年,本科,深圳坐标软件,医疗健康,未融资,500-999人,邓女士,人事
运维工程师,5k-10k,深圳 福田区 莲花,3-5年,本科,友和道通集团,物流/仓储,不需要融资,10000人以上,全女士,招聘专员
系统运维经理,15k-23k,上海 静安区 汶水路,5-10年,本科,宝尊电商,互联网,已上市,1000-9999人,刘先生,高级经理
运维工程师,6k-8k,厦门 湖里区 五缘湾,1-3年,本科,明源云,计算机软件,已上市,1000-9999人,陈女士,HR
运维工程师,5k-8k,深圳 南山区 科技园,1-3年,大专,东深电子,信息安全,未融资,100-499人,陈先生,运维服务部经理
桌面运维,5k-7k,上海 浦东新区 张江,1-3年,大专,信源思,计算机软件,暂无信息,500-999人,关先生,HR
运维工程师,5k-9k,成都 武侯区 外双楠,3-5年,本科,朗培商学院,在线教育,天使轮,1000-9999人,何女士,人事专员
运维,4k-6k,上海 浦东新区 唐镇,1年以内,大专,鼎驰科技,计算机软件,不需要融资,500-999人,周女士,总经理助理
运维总监,30k-50k,北京 海淀区 上地,5-10年,本科,闪送科技,互联网,D轮及以上,500-999人,耿女士,招聘者
运维工程师,6k-8k,乌鲁木齐  ,1-3年,大专,泰豪软件,计算机软件,已上市,500-999人,李先生,项目经理
odc运维,5k-10k,济南 市中区 杆石桥,3-5年,大专,软通动力,计算机软件,已上市,10000人以上,刘先生,招聘
运维工程师,10k-20k,深圳 龙华区 龙华,1-3年,本科,银盛支付,互联网,不需要融资,1000-9999人,周先生,HR
运维工程师,8k-15k,天津  ,3-5年,本科,浪潮集团,智能硬件,不需要融资,10000人以上,刘先生,部门经理
应用系统运维主管,8k-13k・14薪,北京 朝阳区 三元桥,1-3年,本科,国美控股集团,互联网,不需要融资,10000人以上,高女士,HRBP
运维工程师,10k-15k,武汉 洪山区 光谷,3-5年,本科,烽火通信,通信/网络设备,已上市,10000人以上,刘女士,HR
运维工程师,4k-7k,威海  ,经验不限,大专,北洋,电子/半导体/集成电路,不需要融资,1000-9999人,王先生,HR
网络运维,15k-20k,深圳 南山区 科技园,3-5年,本科,绛门科技,计算机软件,已上市,500-999人,沈女士,人力资源招聘专员
运维工程师,7k-10k,深圳 福田区 八卦岭,1-3年,本科,国药一致,医疗健康,已上市,10000人以上,魏先生,人力资源经理
运维,7k-12k,北京 海淀区 北沙滩,1-3年,本科,信雅达,计算机软件,已上市,1000-9999人,金女士,人力资源
Windows运维,6k-10k,深圳 罗湖区 国贸,1-3年,学历不限,阿卡索外教网,在线教育,C轮,1000-9999人,,HR
运维工程师,20k-40k,北京 海淀区 上地,5-10年,本科,甲骨文中国,计算机软件,已上市,10000人以上,石先生,甲骨文中国HR
运维工程师,8k-12k,深圳 福田区 石厦,1-3年,大专,博为峰软件,计算机软件,已上市,1000-9999人,唐女士,招聘者
运维工程师,5k-10k,克孜勒苏柯尔克孜  ,经验不限,大专,杭州三汇,计算机软件,不需要融资,1000-9999人,张女士,招聘专员
运维工程师,7k-8k,广州 天河区 体育中心,1-3年,本科,晓教育集团,在线教育,不需要融资,10000人以上,黄先生,招聘者
运维专员,3k-4k,宿州  ,1年以内,大专,安徽一通天下,通信/网络设备,不需要融资,1000-9999人,徐先生,人事经理
系统运维（中信银行）,10k-15k,北京 朝阳区 十里堡,3-5年,本科,宇信科技,计算机软件,已上市,1000-9999人,吕女士,招聘专员
运维中级,7k-12k,北京 朝阳区 朝外,3-5年,本科,东华博雅,计算机软件,不需要融资,1000-9999人,董女士,Hr
运维工程师,20k-40k,深圳 南山区 科技园,3-5年,本科,微众银行,互联网金融,不需要融资,1000-9999人,郑先生,招聘者
资深运维工程师,25k-50k,杭州 滨江区 长河,3-5年,本科,阿里巴巴集团,互联网,不需要融资,10000人以上,李先生,高级测试专家
Linux运维专家,15k-25k,上海 长宁区 北新泾,5-10年,本科,携程旅行网,互联网,已上市,10000人以上,陈女士,HR
运维工程师,6k-8k,石家庄  ,1-3年,大专,博为峰软件,计算机软件,已上市,1000-9999人,李先生,招聘专员
运维工程师,8k-15k,北京 通州区 新华大街,3-5年,本科,亚信科技,计算机软件,已上市,10000人以上,彭女士,招聘经理
运维工程师,8k-13k,杭州  ,3-5年,本科,钱兔网络,互联网,A轮,100-499人,毛女士,人力资源总监
云计算驻场运维,8k-10k,上海  ,1-3年,本科,华云中盛,移动互联网,不需要融资,500-999人,朱女士,阿里事业部 HRBP
运维服务顾问,10k-15k,广州 天河区 天河城,1-3年,本科,明源软件,计算机软件,不需要融资,1000-9999人,陈女士,招聘经理
岛内运维,4k-7k,厦门 思明区 厦港,经验不限,学历不限,哈出行,互联网,D轮及以上,1000-9999人,张先生,网络运营
运维工程师,10k-15k,北京 朝阳区 国贸,1-3年,本科,中软国际,计算机软件,已上市,1000-9999人,姜女士,招聘专员
兼职运维,3k-6k,漯河  ,1年以内,学历不限,哈出行,互联网,D轮及以上,1000-9999人,张先生,高级车辆运营
运维工程师,9k-18k,南京 江宁区 方山,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,刘女士,招聘顾问
运维工程师,4k-6k,日照 东港区 ,1-3年,本科,卫宁健康,医疗健康,已上市,1000-9999人,尹先生,山东区域实施服务经理
运维工程师,5k-10k,郑州  ,3-5年,大专,方兴通信,运营商/增值服务,未融资,100-499人,宋先生,副总经理
【华为】云平台运维工程师,8k-13k,深圳 龙岗区 坂田,5-10年,大专,神州信息,计算机软件,已上市,1000-9999人,郑女士,HRBP
运维,3k-7k,晋中  ,1年以内,学历不限,紫旭百成科技,互联网,天使轮,20-99人,史女士,人事
Z-SDN运维,4k-8k,郑州 惠济区 北大学城,经验不限,本科,成都贝尔,通信/网络设备,不需要融资,500-999人,杨女士,人事
运维工程师,4k-6k,北京 海淀区 苏州街,经验不限,本科,中科软,计算机软件,已上市,10000人以上,张女士,项目助理
运维工程师,6k-11k,北京 朝阳区 三元桥,1-3年,本科,泛微网络,计算机软件,已上市,1000-9999人,王女士,人事专员
运维工程师,8k-10k,成都 金牛区 梁家巷,1-3年,本科,亚信科技,计算机软件,已上市,10000人以上,巫女士,助理
Python开发运维,11k-17k,北京 朝阳区 三元桥,3-5年,本科,文思海辉,计算机软件,已上市,10000人以上,王女士,招聘专员
运维工程师,10k-20k,深圳 龙岗区 坂田,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,孙女士,终端HR
运维工程师,10k-15k,上海 浦东新区 张江,1-3年,本科,管易软件,电子商务,不需要融资,100-499人,袁先生,运维主管
运维总监,25k-40k,上海 长宁区 中山公园,5-10年,本科,深兰科技,智能硬件,B轮,1000-9999人,,HRD
运维工程师,5k-9k,南京 玄武区 仙鹤门,1年以内,大专,苏宁云商集团,互联网,已上市,10000人以上,李女士,产品副总监
信息化运维工程师,3k-4k,九江 彭泽县 ,1年以内,大专,聚光科技,计算机软件,已上市,1000-9999人,乐先生,项目经理
云计算驻场运维,8k-10k,乌鲁木齐 新市区 ,3-5年,本科,华云中盛,移动互联网,不需要融资,500-999人,朱女士,阿里事业部 HRBP
运维工程师,5k-8k,杭州 滨江区 长河,1-3年,本科,杭州海络,计算机软件,不需要融资,20-99人,陆女士,人事专员
运维,8k-15k,合肥  ,1-3年,大专,达朴汇联,计算机软件,A轮,20-99人,张女士,人力资源
SAP运维工程师,6k-10k,淮北 濉溪县 ,1年以内,本科,理士电池,贸易/进出口,已上市,10000人以上,马先生,人事部招聘
运维工程师,9k-14k,杭州 滨江区 长河,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,王女士,招聘顾问
设备运维主管,5k-6k,苏州 吴江区 吴江,1-3年,大专,美菜,互联网,D轮及以上,10000人以上,徐女士,人事
运维开发工程师,30k-60k,北京  ,3-5年,本科,京东数字科技,互联网,B轮,1000-9999人,姚先生,系统架构开发组leader
桌面运维,4k-5k,苏州 张家港市 ,1-3年,学历不限,苏州龙祥,计算机服务,未融资,100-499人,卞女士,项目
运维,9k-14k,北京 海淀区 西三旗,3-5年,本科,信服众举,计算机软件,未融资,100-499人,吕先生,人事
运维工程师,15k-25k,深圳 南山区 科技园,3-5年,本科,Blue,新零售,C轮,1000-9999人,王先生,hrbp
运维人员,5k-6k,无锡  ,1-3年,大专,南都能源互联网,互联网,已上市,1000-9999人,余女士,人事行政
