title , salary , position , working_life , education , company_name , company_type , financing_info , staff_numbers , recruiter_name , recruiter_job 
运维顾问,10k-20k,杭州  ,5-10年,本科,吉利集团,汽车生产,已上市,10000人以上,张女士,招聘顾问
运维工程师,9k-18k,西安 长安区 王寺,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,何女士,招聘顾问
运维工程师,8k-10k,广州 天河区 珠江新城,1-3年,大专,博为峰软件,计算机软件,已上市,1000-9999人,唐女士,招聘者
运维工程师,9k-15k,南京 玄武区 仙鹤门,3-5年,本科,Suning,批发/零售,已上市,10000人以上,单先生,运维副总监
网络运维,7k-9k,广州 天河区 珠江新城,3-5年,大专,浪潮集团,计算机软件,已上市,10000人以上,张女士,人事专员
车辆运维专员,5k-10k,漯河  ,经验不限,学历不限,哈出行,互联网,D轮及以上,1000-9999人,张先生,高级车辆运营
运维工程师,12k-24k,上海 浦东新区 陆家嘴,3-5年,本科,金服银行科技中心,互联网金融,已上市,10000人以上,,HRBP
运维工程师,4k-5k,武汉 武昌区 丁字桥,1年以内,大专,客如云,互联网,已上市,1000-9999人,袁先生,电商运维经理
运维人员,3k-4k,西安 雁塔区 小寨,应届生,大专,众智云启通讯,通信/网络设备,未融资,100-499人,葛女士,人事经理
运维工程师,6k-10k,大连  ,3-5年,大专,思佰益,计算机软件,不需要融资,500-999人,叶女士,HR
系统运维工程师,6k-12k,西安  ,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,曹女士,高级招聘顾问
MC运维,3k-6k,郑州 管城回族区 商城路,经验不限,本科,伊电园,生活服务,C轮,1000-9999人,苏女士,招聘者
运维,2k-4k,廊坊  ,1年以内,高中,河北厚源,银行,暂无信息,100-499人,霍先生,经理
运维工程师,4k-6k,郑州 金水区 未来路,1-3年,大专,聚美国际整形医院,医疗健康,已上市,500-999人,侯女士,招聘者
运维工程师,30k-50k,北京 海淀区 五道口,5-10年,本科,北京千喜鹤,生活服务,未融资,10000人以上,沈女士,人事专员
运维工程师,10k-15k,兰州  ,3-5年,大专,亚联信息,移动互联网,不需要融资,500-999人,苏女士,HRBP
运维工程师,5k-10k,济南 历下区 奥体中心,1年以内,本科,软通动力,计算机软件,已上市,10000人以上,顾女士,招聘顾问
运维工程师,3k-4k,长春  ,1-3年,本科,摩卡软件,计算机软件,不需要融资,500-999人,朱先生,项目经理
运维工程师,10k-15k,北京 朝阳区 酒仙桥,3-5年,本科,车和家,汽车生产,B轮,1000-9999人,崔先生,运维工程师
运维工程师,15k-20k,苏州 虎丘区 科技城,3-5年,本科,安硕信息技术,计算机软件,已上市,1000-9999人,陈女士,招聘专员
IT运维经理,15k-25k,北京 海淀区 北京大学,5-10年,本科,青鸟消防,智能硬件,已上市,1000-9999人,田女士,人力专员
运维工程师,4k-8k,郑州 金水区 农业路,经验不限,本科,明源软件,互联网,已上市,1000-9999人,程女士,HR经理
云计算驻场运维,9k-13k,上海 普陀区 武宁,3-5年,本科,华云中盛,移动互联网,不需要融资,500-999人,朱女士,阿里事业部 HRBP
系统运维工程师,6k-8k,广州 白云区 人和,1年以内,大专,欧派集团,工程施工,已上市,10000人以上,任先生,招聘顾问
运维工程师,8k-12k,北京 大兴区 西红门,3-5年,大专,义利北冰洋,食品/饮料/烟酒,不需要融资,1000-9999人,刘先生,人力资源
【华为】广域网运维,8k-13k,深圳 龙岗区 万科,1-3年,大专,神州信息,计算机软件,已上市,1000-9999人,郑女士,HRBP
运维工程师,5k-8k,东营  ,1-3年,本科,卫宁健康,医疗健康,已上市,1000-9999人,尹先生,山东区域实施服务经理
it运维经理,3k-6k,嘉兴 桐乡市 ,1年以内,大专,壹米滴答,物流/仓储,D轮及以上,10000人以上,崔先生,杭州大区招聘经理
运维工程师,12k-20k,杭州 滨江区 长河,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,付女士,招聘顾问
运维工程师,15k-30k,深圳 南山区 科技园,3-5年,本科,百度,互联网,已上市,10000人以上,熊先生,资深研发工程师
运维,9k-14k,上海 徐汇区 漕河泾,3-5年,本科,大连中盛合,计算机软件,暂无信息,20-99人,梁女士,HR
运维工程师,8k-13k,合肥  ,1-3年,本科,神州信息,计算机软件,已上市,1000-9999人,韦女士,人力资源
系统运维工程师,15k-30k,杭州 滨江区 长河,1-3年,大专,宇石网络,互联网,B轮,500-999人,厉女士,招聘专员
手游运维工程师,10k-18k,上海 徐汇区 漕河泾,3-5年,本科,garena,互联网,已上市,1000-9999人,徐先生,HR
软件运维工程师,7k-12k,杭州 西湖区 黄龙,1-3年,本科,孚嘉科技,移动互联网,A轮,100-499人,张女士,HR
运维工程师,6k-10k・13薪,上海 徐汇区 漕河泾,1-3年,大专,派拉软件,移动互联网,已上市,100-499人,吴女士,HR
B-SDN运维,6k-12k,北京 西城区 宣武门,经验不限,本科,成都贝尔,通信/网络设备,不需要融资,500-999人,杨女士,人事
运维工程师,7k-11k,南昌  ,1-3年,大专,天玑科技,数据服务,已上市,500-999人,张女士,人事专员
实施运维工程师,7k-12k,深圳 福田区 莲花,1-3年,本科,赢时胜,计算机软件,已上市,1000-9999人,陈女士,招聘专员
系统运维工程师,4k-6k,宜昌 点军区 ,1-3年,本科,东土科技,通信/网络设备,已上市,1000-9999人,黄女士,HRBP
运维开发工程师,18k-36k,深圳 南山区 科技园,5-10年,本科,腾讯,互联网,已上市,10000人以上,熊女士,招聘者
运维工程师,8k-12k,成都 武侯区 神仙树,1-3年,本科,中国网安,信息安全,不需要融资,1000-9999人,付女士,行政人事
运维工程师,20k-30k,北京 朝阳区 小营,1-3年,本科,京东集团,电子商务,已上市,10000人以上,董先生,招聘者
运维负责人,28k-45k,上海 长宁区 中山公园,5-10年,本科,乐贝,电子商务,不需要融资,1000-9999人,王女士,招聘者
网络运维工程师,12k-20k,杭州 西湖区 转塘,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,秦先生,招聘主管
核心下移系统运维,8k-13k,北京 朝阳区 十里堡,3-5年,本科,宇信科技,计算机软件,已上市,1000-9999人,陈女士,招聘专员
运维工程师,10k-20k,深圳 龙华区 民治,3-5年,本科,富士康,互联网,已上市,10000人以上,尚先生,资深专理
运维工程师,3k-6k,广州 天河区 龙口,经验不限,大专,神州信息,互联网,已上市,1000-9999人,周先生,项目经理
运维工程师,13k-26k,广州  ,1-3年,本科,多益网络,互联网,不需要融资,1000-9999人,李先生,招聘经理
运维工程师,8k-15k,合肥  ,经验不限,本科,科大讯飞,移动互联网,已上市,10000人以上,朱先生,招聘者
运维经理,30k-45k,上海 杨浦区 东外滩,5-10年,本科,达达-京东到家,O2O,D轮及以上,1000-9999人,朱先生,招聘者
运维工程师,4k-6k,佛山 三水区 ,1-3年,大专,神州信息,互联网,已上市,1000-9999人,孙先生,高级项目经理
运维经理,25k-35k,北京 朝阳区 十里堡,5-10年,本科,绿洲游戏,移动互联网,已上市,100-499人,艾女士,hrbp
系统运维,6k-10k,济南 历下区 奥体中心,1-3年,本科,武汉佰钧成,计算机软件,不需要融资,10000人以上,周女士,招聘专员
桌面运维工程师,5k-7k,深圳 南山区 科技园,1-3年,本科,神州信息,计算机软件,已上市,1000-9999人,郑女士,HRBP
运维工程师,7k-14k,南京 鼓楼区 建宁路,1-3年,本科,天阙,互联网,未融资,500-999人,李女士,人事
运维工程师,15k-25k,北京 大兴区 ,3-5年,本科,京东集团,电子商务,已上市,10000人以上,程女士,招聘经理
运维工程师,8k-15k,南京 建邺区 小行,1-3年,本科,小米,互联网,已上市,10000人以上,史先生,运维主管
运维工程师,5k-6k,南宁  ,经验不限,本科,东华软件,计算机软件,已上市,1000-9999人,吴先生,招聘者
运维工程师,7k-14k,厦门  ,3-5年,本科,网宿科技,互联网,已上市,1000-9999人,郑女士,HRBP
运维工程师,20k-40k,深圳 南山区 深圳湾,1-3年,本科,OPPO,互联网,不需要融资,10000人以上,叶先生,运维总监
频道运维主管,8k-10k,北京  ,5-10年,本科,岩华文化,音乐/视频/阅读,A轮,100-499人,杨先生,HRM
云运维工程师,10k-15k,杭州 西湖区 三墩,1-3年,本科,江苏达科,通信/网络设备,不需要融资,500-999人,周女士,HR
运维接口人,8k-13k,大连  ,经验不限,本科,弘成教育,互联网,D轮及以上,1000-9999人,巩女士,HR
运维工程师,6k-10k,福州  ,1-3年,大专,远光,互联网,已上市,1000-9999人,徐女士,hrbp
运维经理,15k-20k,上海 浦东新区 世纪公园,经验不限,学历不限,逸景营地投资有限公司,投资/融资,暂无信息,100-499人,李女士,人事经理
桌面运维,5k-7k,厦门 湖里区 万达广场,1-3年,大专,护航诺维信息科技,计算机服务,已上市,500-999人,喻女士,人事经理
运维工程师,8k-12k,北京 海淀区 西北旺,1-3年,本科,北京用友政务,计算机软件,已上市,1000-9999人,冯先生,技术支持总监
运维工程师,5k-10k,珠海  ,经验不限,大专,四创软件,计算机软件,C轮,500-999人,罗女士,HR
运维工程师,6k-10k,西宁  ,3-5年,本科,绛门科技,计算机软件,已上市,500-999人,沈女士,人力资源招聘专员
运维工程师,7k-9k,深圳 南山区 科技园,3-5年,大专,文思海辉技术有限公司,计算机软件,不需要融资,10000人以上,刘女士,HR
运维工程师,5k-10k,南京 雨花台区 安德门,1-3年,本科,明源云,计算机软件,已上市,1000-9999人,姚先生,客户经理
运维工程师,4k-5k・13薪,乌鲁木齐  ,1-3年,大专,上海西信信息,企业服务,已上市,100-499人,李女士,人事经理
运维,10k-12k,上海 徐汇区 虹梅路,3-5年,大专,健坤教育,在线教育,不需要融资,20-99人,巩女士,总助
运维工程师,10k-15k,广州 越秀区 水荫,3-5年,大专,聚焦网络,互联网,不需要融资,500-999人,,人事总监
运维工程师,5k-10k,西宁  ,1年以内,大专,陕西税友,计算机软件,不需要融资,1000-9999人,朱女士,人力主管
运维开发,10k-20k,武汉 江夏区 流芳,1-3年,本科,小米科技有限责任公司,移动互联网,已上市,10000人以上,,HR
运维,9k-12k,西安  ,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,陈女士,招聘顾问
运维,5k-10k,大连  ,1-3年,本科,纬创软件,计算机软件,已上市,1000-9999人,那女士,招聘专员
运维总监,45k-75k,杭州 西湖区 文一路,5-10年,本科,e签宝,企业服务,B轮,100-499人,廖先生,招聘者
运维工程师,28k-40k,上海 长宁区 虹桥,5-10年,本科,热璞科技,数据服务,B轮,100-499人,姜女士,研发总监
运维实习,2k-4k,南京 江宁区 东山,经验不限,本科,孩子王,互联网,C轮,10000人以上,陈女士,HRBP
桌面运维 嘉兴,5k-7k,嘉兴  ,1-3年,大专,护航诺维信息科技,计算机服务,已上市,500-999人,喻女士,人事经理
运维工程师-嘉兴,4k-6k,嘉兴  ,1-3年,大专,好未来,互联网,已上市,10000人以上,田女士,HR
linux运维工程师,8k-16k,廊坊 广阳区 ,1-3年,本科,软通动力,计算机软件,已上市,10000人以上,刘先生,招聘
运维工程师-嘉兴,4k-6k,嘉兴  ,1-3年,大专,好未来,互联网,已上市,10000人以上,何女士,HRBP/招聘经理
运维工程师,3k-6k,南京 玄武区 珠江路,经验不限,中专/中技,浦思金融,企业服务,C轮,1000-9999人,金先生,招聘者
运维工程师,4k-6k,济南 历城区 华龙路,1-3年,本科,天得教育,计算机服务,未融资,20-99人,郭先生,招聘者
SH-SDN运维工程师,6k-11k,上海 杨浦区 五角场,经验不限,本科,成都贝尔,通信/网络设备,不需要融资,500-999人,杨女士,人事
运维工程师,4k-7k,沈阳  ,1-3年,大专,鹏凌程,计算机服务,不需要融资,500-999人,刘女士,Boss
运维开发工程师,10k-15k,上海 长宁区 机场,5-10年,本科,东方航空,计算机软件,已上市,10000人以上,瞿女士,IT开发
运维工程师,15k-25k,成都 武侯区 华阳,经验不限,本科,深圳街电,移动互联网,B轮,1000-9999人,杨先生,HR
运维工程师,8k-12k,乌鲁木齐  ,1年以内,本科,新疆税友,计算机软件,未融资,100-499人,赵先生,主管
数据库运维,7k-11k,武汉 江夏区 ,1-3年,本科,中软国际,计算机软件,已上市,1000-9999人,程女士,HR
运维工程师,12k-24k,深圳  ,3-5年,本科,网联,互联网金融,不需要融资,100-499人,梁先生,系统工程师
运维工程师,4k-6k,昆明  ,1-3年,本科,远信科技,互联网,未融资,500-999人,周女士,人资专员
运维工程师,9k-14k,北京 海淀区 田村,3-5年,本科,新奥特,互联网,已上市,500-999人,田先生,技术总监
运维,8k-13k,成都 郫都区 高新西,1-3年,本科,中软国际,计算机软件,已上市,1000-9999人,樊女士,招聘者
运维工程师,15k-25k,深圳 南山区 深圳湾,经验不限,本科,OPPO,互联网,不需要融资,10000人以上,钟先生,人力资源专员
系统运维工程师,5k-8k,上海 黄浦区 南京东路,1-3年,大专,鼎驰科技,计算机软件,不需要融资,500-999人,史女士,招聘主管
开源运维工程师,8k-16k,成都  ,1-3年,大专,准达信息,通信/网络设备,未融资,1000-9999人,谢女士,HR
运维工程师,5k-10k,南通  ,1-3年,大专,亿企赢,在线教育,未融资,1000-9999人,王女士,人力专员
运维工程师,4k-7k,乌鲁木齐 新市区 ,经验不限,大专,久远银海,计算机软件,已上市,1000-9999人,董先生,新疆事业部
运维工程师,11k-18k,上海 徐汇区 田林,3-5年,本科,汇付天下,互联网金融,已上市,1000-9999人,熊女士,HRBP
运维工具开发,6k-11k,南京 雨花台区 宁南,1-3年,大专,绛门科技,计算机软件,已上市,500-999人,曹女士,人事专员
运维工程师,12k-15k,杭州 西湖区 三墩,1-3年,本科,天玑科技,数据服务,已上市,500-999人,乔女士,人事
Linux运维工程师,11k-20k,杭州 余杭区 仓前,3-5年,大专,软通动力,计算机软件,已上市,10000人以上,沈先生,招聘顾问
车辆运维,3k-6k,昆明  ,经验不限,学历不限,哈出行,互联网,D轮及以上,1000-9999人,杨先生,车辆运营
运维工程师,3k-5k,东莞  ,经验不限,中专/中技,深圳来电科技有限公司,移动互联网,A轮,1000-9999人,刘先生,东莞运维主管
运维工程师,8k-10k,贵阳  ,3-5年,大专,神州信息,企业服务,已上市,1000-9999人,雨先生,工程师
运维总监,30k-60k,广州 天河区 棠下,5-10年,本科,3k游戏,游戏,已上市,100-499人,杨女士,HRBP
桌面运维,4k-6k,北京 昌平区 沙河,1-3年,本科,金泰亚盛,计算机软件,D轮及以上,100-499人,张女士,招聘专员
运维工程师,5k-9k,上海 静安区 闸北公园,1年以内,大专,上海蓝盟,企业服务,未融资,100-499人,孙先生,副总经理
数据库运维,9k-14k,海口  ,3-5年,大专,润和软件,移动互联网,已上市,1000-9999人,刘女士,财务经理
运维工程师,11k-20k,上海 长宁区 北新泾,1-3年,大专,杭州大搜车,企业服务,D轮及以上,1000-9999人,陈女士,招聘经理
运维工程师,3k-4k,西安 莲湖区 甜水井,经验不限,大专,西安艾尔实业,通信/网络设备,未融资,20-99人,张女士,行政人事主管
系统运维工程师,5k-8k,长沙 岳麓区 麓谷,1-3年,大专,科创信息,计算机软件,已上市,1000-9999人,王女士,HR
桌面运维工程师,4k-7k,深圳 龙岗区 布吉,1-3年,大专,神州信息,计算机软件,已上市,1000-9999人,郑女士,HRBP
window运维,6k-10k,深圳 罗湖区 国贸,5-10年,大专,阿卡索外教网,在线教育,C轮,1000-9999人,詹女士,HR
运维工程师,9k-12k,北京 海淀区 西北旺,1-3年,本科,北京用友政务,计算机软件,已上市,1000-9999人,冯先生,技术支持总监
高级运维工程师,23k-30k,北京 海淀区 上地,5-10年,大专,中恒天,汽车生产,未融资,1000-9999人,,HR
运维开发,16k-25k,杭州 西湖区 文三,5-10年,本科,嘉云数据,移动互联网,C轮,500-999人,胡女士,招聘专员
SX-SDN运维工程师,5k-10k,太原  ,经验不限,本科,成都贝尔,通信/网络设备,不需要融资,500-999人,杨女士,人事
运维工程师,4k-6k,台州  ,经验不限,大专,好未来,互联网,已上市,10000人以上,赵先生,HR
运维工程师,5k-6k,桂林  ,1年以内,本科,东华软件,计算机软件,已上市,1000-9999人,吴先生,招聘者
运维,10k-15k,西安  ,3-5年,本科,上海橡衫,计算机软件,暂无信息,20-99人,李女士,人事
APP运维,4k-5k,南京 江宁区 将军大道,1-3年,大专,南京盛佳建业,通信/网络设备,未融资,100-499人,刘女士,人事专员
运维工程师,6k-10k,大连  ,3-5年,本科,大连即时智能,计算机服务,暂无信息,100-499人,王女士,HR
运维工程师,7k-11k,西安  ,1-3年,本科,亚信科技,计算机软件,已上市,10000人以上,张先生,经理
IT运维工程师,5k-6k,日照  ,1-3年,大专,阳光雨露,计算机服务,未融资,1000-9999人,崔女士,HR主管
IT运维工程师,20k-30k・16薪,北京 海淀区 五道口,3-5年,本科,启迪云控,移动互联网,不需要融资,100-499人,李女士,招聘主管
运维工程师,15k-20k,上海 浦东新区 陆家嘴,1-3年,大专,JoinQuant,互联网,B轮,100-499人,刘先生,运维经理
运维工程师,8k-15k,北京 西城区 金融街,3-5年,本科,衡泰软件,计算机软件,不需要融资,500-999人,张女士,高级HRBP
软件运维工程师,6k-8k,宁波  ,1-3年,本科,宁波新日月酒店物业,生活服务,不需要融资,1000-9999人,陈女士,人事主管
运维服务专员,3k-4k,郑州  ,经验不限,大专,睿易教育,在线教育,A轮,500-999人,赵女士,人事专员
大数据运维工程师,10k-15k,北京 西城区 长椿街,3-5年,本科,软通动力,计算机软件,已上市,10000人以上,康女士,HR
运维工程师,11k-20k,成都  ,3-5年,本科,新潮传媒,广告营销,D轮及以上,500-999人,邹女士,HR
运维工程师,4k-8k,昆明  ,1-3年,大专,神州信息,计算机软件,已上市,1000-9999人,李先生,技术部经理
C-SDN运维,5k-10k,成都 双流区 华阳,经验不限,本科,成都贝尔,通信/网络设备,不需要融资,500-999人,杨女士,人事
运维工程师,6k-8k,福州  ,1-3年,本科,福富公司,计算机软件,不需要融资,1000-9999人,黄先生,项目主管
驻场运维工程师,11k-16k,上海 静安区 静安寺,3-5年,本科,文思海辉技术有限公司,计算机软件,不需要融资,10000人以上,,HR招聘
高级运维工程师,30k-60k,深圳 宝安区 宝安中心,3-5年,本科,vivo,移动互联网,不需要融资,10000人以上,吴先生,运维经理
驻场运维工程师,10k-15k,乌鲁木齐  ,1-3年,本科,文思海辉技术有限公司,计算机软件,不需要融资,10000人以上,,HR招聘
运维主管,6k-10k,南京 栖霞区 ,3-5年,本科,实朴检测,环保,未融资,100-499人,臧女士,招聘者
IDC运维工程师,8k-12k,杭州 西湖区 三墩,1-3年,大专,江苏达科,通信/网络设备,不需要融资,500-999人,王女士,人事专员
高级运维,12k-16k,上海 长宁区 中山公园,3-5年,本科,东方福利网,互联网,不需要融资,1000-9999人,郭先生,招聘者
运维工程师,3k-5k,嘉兴 桐乡市 ,1年以内,大专,壹米滴答,物流/仓储,D轮及以上,10000人以上,崔先生,杭州大区招聘经理
运维工程师,7k-9k,厦门 湖里区 五缘湾,1-3年,大专,明源云,计算机软件,已上市,1000-9999人,黎女士,hr
产品运维,5k-7k,深圳 南山区 科技园,1年以内,大专,Etalk,在线教育,B轮,100-499人,章先生,产品运营总监
基础运维工程师,5k-6k,西安 莲湖区 莲湖公园,1-3年,大专,怡康,医疗健康,不需要融资,1000-9999人,姬女士,HR
运维工程师,3k-7k,石家庄  ,经验不限,大专,河北鸿联九五,通信/网络设备,不需要融资,1000-9999人,陆先生,技术主管
系统运维工程师,8k-12k,上海 松江区 新桥,3-5年,本科,国充充电科技,通信/网络设备,未融资,500-999人,张女士,人力资源招聘经理
